"0","# Set up fold number (10) for the cross validation and the repeated times (5) of the whole CV "
"0","trctrl <- trainControl(method = ""repeatedcv"", number = 10, repeats = 5)"
"0","# Set seed for reproducible"
"0","set.seed(123)"
"0","# Fit the boosted tree model with cnt as response and all other variables as "
"0","# predictors on training set"
"0","boostedTree_fit <- train(cnt ~., data = dayTrain,"
"0","                         method = ""gbm"","
"0","                         verbose = FALSE,"
"0","                         trControl = trctrl, # Passing trainControl() method"
"0","                         preProcess = c(""center"", ""scale"")) # Standardize the training dataset"
"0","boostedTree_fit"
"1","Stochastic Gradient Boosting"
"1"," "
"1","

"
"1","76"
"1",""
"1"," samples"
"1","
"
"1","13"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","Pre-processing: centered (26), scaled (26)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","68, 68, 68, 68, 69, 68, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  interaction.depth"
"1","  n.trees"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  1                "
"1","   50    "
"1","  439.2179"
"1","  0.9485577"
"1","  312.0311"
"1","
"
"1","  1                "
"1","  100    "
"1","  417.9036"
"1","  0.9541878"
"1","  298.6117"
"1","
"
"1","  1                "
"1","  150    "
"1","  421.4646"
"1","  0.9541882"
"1","  306.4169"
"1","
"
"1","  2                "
"1","   50    "
"1","  408.1246"
"1","  0.9565890"
"1","  295.1935"
"1","
"
"1","  2                "
"1","  100    "
"1","  397.8566"
"1","  0.9577515"
"1","  288.2650"
"1","
"
"1","  2                "
"1","  150    "
"1","  404.7379"
"1","  0.9568730"
"1","  297.3007"
"1","
"
"1","  3                "
"1","   50    "
"1","  409.8118"
"1","  0.9552324"
"1","  298.3713"
"1","
"
"1","  3                "
"1","  100    "
"1","  396.2204"
"1","  0.9589216"
"1","  289.9882"
"1","
"
"1","  3                "
"1","  150    "
"1","  400.9230"
"1","  0.9580059"
"1","  296.4459"
"1","
"
"1","
"
"1","Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning
 parameter 'n.minobsinnode' was held constant at a value of 10"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were n.trees = 100, interaction.depth =
 3, shrinkage = 0.1 and n.minobsinnode = 10."
"1","
"
