"0","glmFit <- train(cnt ~ ., data = dayTrain,"
"0","               method = ""glm"","
"0","               family = ""poisson"","
"0","               preProcess = c(""center"", ""scale""),"
"0","               trControl = trainControl(method = ""cv"", number = 10))"
"0","glmFit"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","76"
"1",""
"1"," samples"
"1","
"
"1","13"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","Pre-processing: centered (26), scaled (26)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","68, 69, 69, 68, 69, 68, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  599.9775"
"1","  0.9307689"
"1","  442.6326"
"1","
"
"1","
"
"1",""
